학생,국어,영어,수학,과학,사회,기술,가정,미술,체육,음악,도덕,평균
학생 1,61,80,65,75,80,74,55,54,81,71,80,70.54545454545455
학생 2,92,97,66,85,74,54,76,65,59,100,96,78.54545454545455
학생 3,92,90,78,89,73,83,69,74,95,80,66,80.81818181818181
학생 4,50,59,91,75,78,73,62,67,74,57,73,69.0
학생 5,84,78,88,58,84,70,71,76,95,68,77,77.18181818181819
학생 6,56,96,79,94,87,98,71,73,92,74,63,80.27272727272727
학생 7,92,62,76,98,88,80,54,77,98,82,72,79.9090909090909
학생 8,95,77,57,81,62,76,70,67,67,98,64,74.0
학생 9,65,70,56,92,66,72,94,66,85,98,68,75.63636363636364
학생 10,74,78,93,93,96,70,61,53,63,59,53,72.0909090909091
학생 11,83,75,100,63,60,80,77,59,98,92,70,77.9090909090909
학생 12,64,52,83,58,74,87,70,66,89,50,91,71.27272727272727
학생 13,87,92,79,79,67,54,86,88,99,67,92,80.9090909090909
학생 14,77,67,98,67,74,73,67,69,53,79,95,74.45454545454545
학생 15,51,95,75,61,75,73,76,65,66,59,82,70.72727272727273
학생 16,63,50,78,50,71,67,100,53,92,87,57,69.81818181818181
학생 17,95,61,63,55,65,67,90,60,60,58,56,66.36363636363636
학생 18,95,58,61,60,70,61,89,64,71,75,53,68.81818181818181
학생 19,71,80,88,100,94,80,98,57,97,87,62,83.0909090909091
학생 20,62,90,78,91,80,98,97,79,96,57,98,84.18181818181819
학생 21,93,94,55,88,79,99,89,98,68,80,69,82.9090909090909
학생 22,77,90,79,52,68,84,80,60,52,99,62,73.0
학생 23,68,70,97,75,59,62,79,86,67,76,73,73.81818181818181
학생 24,83,56,98,100,64,72,59,51,68,73,68,72.0
학생 25,99,57,97,72,90,97,74,83,75,65,50,78.0909090909091
학생 26,59,51,98,80,82,51,86,61,51,91,94,73.0909090909091
학생 27,91,92,90,89,69,60,59,72,58,94,59,75.72727272727273
학생 28,70,61,52,91,87,54,86,66,68,90,96,74.63636363636364
학생 29,78,76,61,72,56,97,83,70,94,81,69,76.0909090909091
학생 30,72,63,98,92,100,69,98,56,57,84,91,80.0
학생 31,88,99,64,82,50,79,81,97,77,94,82,81.18181818181819
학생 32,88,100,98,63,89,55,98,77,53,96,66,80.27272727272727
학생 33,50,76,80,56,74,98,67,53,58,52,52,65.0909090909091
학생 34,88,100,95,61,82,56,51,62,92,98,73,78.0
학생 35,82,93,73,87,79,76,66,74,54,60,100,76.72727272727273
학생 36,94,56,60,52,50,63,70,53,78,85,91,68.36363636363636
학생 37,67,61,100,99,80,93,55,96,95,57,83,80.54545454545455
학생 38,65,53,75,50,76,62,85,97,100,72,54,71.72727272727273
학생 39,80,52,62,95,92,97,90,68,90,98,98,83.81818181818181
학생 40,85,69,74,56,97,61,64,70,79,70,51,70.54545454545455
학생 41,97,66,100,88,79,62,72,88,52,70,95,79.0
학생 42,74,61,91,95,69,80,81,96,66,92,87,81.0909090909091
학생 43,51,57,90,53,60,83,65,58,91,61,97,69.63636363636364
학생 44,54,57,51,58,81,57,63,57,71,90,60,63.54545454545455
학생 45,90,81,100,89,76,62,83,51,83,99,60,79.45454545454545
학생 46,54,100,78,58,76,68,61,88,67,90,99,76.27272727272727
학생 47,69,51,92,60,98,91,72,88,75,71,94,78.27272727272727
학생 48,77,100,91,79,89,63,51,71,88,72,95,79.63636363636364
학생 49,61,97,50,95,88,88,54,73,55,83,64,73.45454545454545
학생 50,94,74,88,92,61,79,62,62,78,64,79,75.72727272727273
학생 51,69,84,72,95,71,88,99,95,85,76,53,80.63636363636364
학생 52,95,52,68,96,89,75,86,53,56,65,54,71.72727272727273
학생 53,65,87,68,97,90,72,93,66,70,76,94,79.81818181818181
학생 54,86,56,63,88,55,50,79,94,70,90,70,72.81818181818181
학생 55,55,79,54,53,77,98,95,77,62,81,84,74.0909090909091
학생 56,97,57,63,64,68,86,99,58,92,56,82,74.72727272727273
학생 57,79,56,57,88,70,54,93,100,90,81,87,77.72727272727273
학생 58,58,97,98,62,87,53,75,86,95,97,61,79.0
학생 59,51,75,93,68,98,60,75,69,72,85,97,76.63636363636364
학생 60,76,84,76,73,74,79,84,98,57,91,88,80.0
학생 61,76,81,95,94,92,64,58,69,88,52,79,77.0909090909091
학생 62,91,70,78,80,77,76,69,80,71,98,86,79.63636363636364
