切积,惫绢,康绢,荐切,苞切,荤雀,扁贱,啊沥,固贱,眉腊,澜厩,档傣,乞闭
切积 1,95,67,79,60,53,73,70,98,72,52,98,74.27272727272727
切积 2,56,78,68,56,99,70,67,100,66,54,86,72.72727272727273
切积 3,76,64,59,94,96,66,55,88,76,57,53,71.27272727272727
切积 4,91,53,71,82,62,89,70,92,59,90,60,74.45454545454545
切积 5,84,59,82,74,96,71,52,88,92,82,53,75.72727272727273
切积 6,95,87,78,89,99,74,88,73,69,94,72,83.45454545454545
切积 7,62,87,59,92,65,55,85,58,60,50,69,67.45454545454545
切积 8,63,72,85,98,97,63,79,83,80,71,86,79.72727272727273
切积 9,68,54,50,69,86,68,62,93,80,73,50,68.45454545454545
切积 10,50,84,64,87,67,61,87,67,61,66,58,68.36363636363636
切积 11,74,54,85,60,57,88,70,85,76,71,94,74.0
切积 12,51,62,75,50,100,75,61,54,95,55,85,69.36363636363636
切积 13,75,70,68,64,77,50,87,50,63,68,83,68.63636363636364
切积 14,76,98,69,69,83,69,77,74,65,73,75,75.27272727272727
切积 15,66,75,90,50,99,66,99,70,95,86,95,81.0
切积 16,73,63,63,94,96,88,87,93,55,87,69,78.9090909090909
切积 17,50,62,63,71,58,64,54,85,54,69,58,62.54545454545455
切积 18,67,50,88,62,57,100,73,66,90,52,78,71.18181818181819
切积 19,67,58,78,85,100,82,63,56,93,79,96,77.9090909090909
切积 20,58,92,69,64,80,99,55,97,51,98,62,75.0
切积 21,82,77,50,91,98,68,52,57,81,70,53,70.81818181818181
切积 22,80,59,54,88,92,85,71,82,55,70,71,73.36363636363636
切积 23,99,83,71,99,92,93,70,71,61,84,55,79.81818181818181
切积 24,86,68,68,97,55,59,92,72,77,89,83,76.9090909090909
切积 25,89,71,55,73,99,87,50,60,94,84,75,76.0909090909091
切积 26,92,81,67,75,82,62,86,78,85,91,51,77.27272727272727
切积 27,94,62,72,65,99,61,56,71,69,81,82,73.81818181818181
切积 28,78,84,82,79,58,63,94,72,61,53,64,71.63636363636364
切积 29,78,61,69,91,76,83,80,70,53,90,99,77.27272727272727
切积 30,52,79,74,63,59,90,50,54,87,54,60,65.63636363636364
切积 31,89,52,62,79,95,77,62,79,87,59,76,74.27272727272727
切积 32,56,69,64,82,74,94,93,60,80,86,89,77.0
切积 33,85,87,81,62,96,74,53,98,64,80,75,77.72727272727273
切积 34,63,66,94,99,80,82,82,76,79,88,70,79.9090909090909
切积 35,64,74,100,52,98,77,75,76,97,86,82,80.0909090909091
切积 36,85,53,92,58,88,91,84,65,75,53,55,72.63636363636364
切积 37,63,63,62,71,58,72,96,64,100,78,81,73.45454545454545
切积 38,61,67,70,54,98,84,58,84,62,75,99,73.81818181818181
切积 39,75,54,71,83,85,66,80,54,64,82,87,72.81818181818181
切积 40,50,50,50,86,51,99,76,58,93,91,57,69.18181818181819
切积 41,59,97,51,87,83,58,82,51,63,53,97,71.0
切积 42,58,79,53,76,61,76,90,88,90,69,62,72.9090909090909
切积 43,81,66,64,76,93,56,53,54,63,93,73,70.18181818181819
切积 44,80,51,64,71,93,96,53,92,54,85,72,73.72727272727273
切积 45,85,51,50,83,51,83,88,94,79,58,98,74.54545454545455
切积 46,84,99,84,95,70,80,100,82,50,86,95,84.0909090909091
切积 47,53,76,74,82,62,56,58,54,84,72,77,68.0
切积 48,56,51,80,59,60,88,53,87,99,88,59,70.9090909090909
切积 49,57,65,64,62,59,62,56,56,54,66,100,63.72727272727273
切积 50,91,92,82,50,80,64,63,68,81,78,63,73.81818181818181
切积 51,62,65,66,85,84,98,96,88,74,52,91,78.27272727272727
切积 52,78,53,91,93,88,67,73,61,85,57,54,72.72727272727273
切积 53,59,54,60,98,80,81,76,93,60,95,71,75.18181818181819
切积 54,65,92,61,58,70,96,89,60,65,85,79,74.54545454545455
切积 55,88,57,65,92,76,63,82,56,89,66,72,73.27272727272727
切积 56,91,83,82,89,95,67,78,73,74,53,80,78.63636363636364
切积 57,77,50,62,71,66,60,69,52,65,89,57,65.27272727272727
切积 58,81,53,86,78,52,73,78,54,63,59,77,68.54545454545455
切积 59,52,51,85,74,90,67,77,60,81,94,83,74.0
切积 60,52,69,70,71,51,74,71,94,62,72,76,69.27272727272727
切积 61,84,79,54,93,61,88,51,73,74,82,60,72.63636363636364
切积 62,83,51,80,92,89,63,50,82,66,77,89,74.72727272727273
切积 63,76,60,64,90,57,53,77,91,88,83,75,74.0
切积 64,94,90,72,56,82,80,89,52,50,57,55,70.63636363636364
切积 65,64,58,59,68,73,50,89,94,99,52,86,72.0
切积 66,51,56,96,60,50,99,65,66,88,59,78,69.81818181818181
切积 67,85,65,52,52,69,78,69,71,58,73,58,66.36363636363636
切积 68,57,70,50,73,54,98,61,53,52,70,68,64.18181818181819
切积 69,64,85,63,96,88,91,62,53,61,73,61,72.45454545454545
切积 70,58,57,81,71,89,62,84,91,71,68,58,71.81818181818181
切积 71,67,80,99,82,70,77,62,59,70,53,85,73.0909090909091
切积 72,88,81,98,73,69,63,67,54,80,50,90,73.9090909090909
切积 73,91,58,100,74,67,100,68,95,79,78,83,81.18181818181819
切积 74,58,59,98,75,53,50,98,51,55,63,62,65.63636363636364
切积 75,95,68,78,87,75,88,62,97,78,70,96,81.27272727272727
切积 76,80,95,79,67,76,67,88,99,73,93,53,79.0909090909091
切积 77,88,62,89,67,66,99,95,82,77,52,87,78.54545454545455
切积 78,69,81,91,85,94,89,96,95,50,55,77,80.18181818181819
切积 79,72,80,64,51,71,88,59,93,98,59,55,71.81818181818181
切积 80,50,64,97,89,86,51,82,99,84,80,88,79.0909090909091
切积 81,56,74,59,76,92,67,51,99,59,86,75,72.18181818181819
切积 82,84,89,92,77,64,75,69,97,58,83,71,78.0909090909091
切积 83,96,74,56,59,74,58,88,62,71,69,72,70.81818181818181
切积 84,99,72,63,58,74,78,72,53,83,53,74,70.81818181818181
切积 85,55,100,83,62,66,90,57,92,74,97,66,76.54545454545455
切积 86,61,85,74,53,56,73,68,53,57,75,52,64.27272727272727
切积 87,88,62,53,65,95,97,62,88,99,100,68,79.72727272727273
切积 88,96,68,70,74,81,78,98,56,78,75,69,76.63636363636364
切积 89,92,63,86,96,69,88,74,53,65,98,66,77.27272727272727
切积 90,97,63,94,96,79,72,98,88,54,82,69,81.0909090909091
切积 91,80,74,95,85,51,84,76,92,67,92,80,79.63636363636364
切积 92,68,72,89,72,60,96,83,95,67,86,65,77.54545454545455
切积 93,100,77,71,55,54,86,73,69,67,99,92,76.63636363636364
切积 94,50,86,93,96,59,73,70,87,72,59,69,74.0
切积 95,96,88,84,87,70,100,67,84,60,59,97,81.0909090909091
切积 96,94,73,86,94,67,54,63,65,93,85,79,77.54545454545455
切积 97,81,51,67,50,75,63,63,74,55,99,100,70.72727272727273
切积 98,74,64,96,72,71,58,68,72,83,100,57,74.0909090909091
切积 99,72,68,61,67,85,80,72,97,94,68,84,77.0909090909091
切积 100,93,80,58,69,80,72,89,84,64,63,64,74.18181818181819
切积 101,74,98,71,82,87,65,79,100,68,79,72,79.54545454545455
切积 102,71,74,87,72,73,75,59,94,84,83,69,76.45454545454545
切积 103,74,58,89,67,80,100,67,75,92,56,64,74.72727272727273
切积 104,57,52,81,93,96,66,50,75,57,75,82,71.27272727272727
切积 105,77,61,78,60,96,70,76,58,92,86,77,75.54545454545455
切积 106,58,94,56,83,86,61,62,71,55,100,71,72.45454545454545
切积 107,98,87,97,54,83,73,72,56,71,90,62,76.63636363636364
切积 108,90,67,65,100,53,87,84,70,84,88,94,80.18181818181819
切积 109,68,70,70,84,68,90,97,99,100,52,73,79.18181818181819
切积 110,91,51,70,93,64,60,79,86,69,76,89,75.27272727272727
切积 111,52,63,72,76,91,60,78,73,78,88,77,73.45454545454545
切积 112,53,74,57,81,87,80,87,88,88,86,73,77.63636363636364
切积 113,78,78,64,78,84,99,82,62,63,85,69,76.54545454545455
切积 114,68,65,53,82,74,86,84,87,65,94,75,75.72727272727273
切积 115,70,82,91,72,59,80,83,57,61,95,64,74.0
切积 116,95,52,50,63,93,62,52,90,70,56,95,70.72727272727273
切积 117,74,54,54,87,91,60,55,69,80,66,71,69.18181818181819
切积 118,97,67,67,60,56,55,94,60,98,75,50,70.81818181818181
切积 119,58,90,58,78,76,56,70,77,85,96,74,74.36363636363636
切积 120,97,82,62,74,83,55,59,72,95,83,89,77.36363636363636
切积 121,55,91,51,77,59,58,92,89,51,61,58,67.45454545454545
切积 122,68,66,77,69,89,53,93,97,95,71,60,76.18181818181819
切积 123,50,100,92,97,62,86,78,70,54,76,98,78.45454545454545
切积 124,75,68,90,79,67,86,83,85,86,65,91,79.54545454545455
切积 125,55,67,69,68,67,85,81,77,84,86,70,73.54545454545455
切积 126,56,68,69,79,74,94,52,70,81,87,83,73.9090909090909
切积 127,65,77,54,69,58,71,79,81,61,81,69,69.54545454545455
切积 128,50,92,81,51,71,52,72,94,93,87,63,73.27272727272727
切积 129,83,68,51,90,84,95,84,52,83,93,90,79.36363636363636
切积 130,52,59,52,51,61,99,75,76,50,92,71,67.0909090909091
切积 131,85,68,93,78,61,67,78,83,68,94,69,76.72727272727273
切积 132,92,62,55,92,60,98,95,52,62,81,81,75.45454545454545
切积 133,90,87,63,71,92,79,95,89,84,69,89,82.54545454545455
切积 134,67,65,96,73,92,92,94,73,97,76,78,82.0909090909091
切积 135,60,54,87,93,60,100,80,62,56,91,64,73.36363636363636
切积 136,99,93,89,68,68,80,56,61,50,74,79,74.27272727272727
切积 137,79,72,70,89,60,52,98,65,62,87,94,75.27272727272727
切积 138,76,82,83,67,62,74,50,99,99,94,83,79.0
切积 139,53,71,71,83,83,93,88,72,76,66,73,75.36363636363636
切积 140,84,78,96,78,91,82,80,96,72,55,85,81.54545454545455
切积 141,87,79,50,54,73,80,97,52,79,58,73,71.0909090909091
